PacketCounter,Time(ms),x,y,z,Gyr_X,Gyr_Y,Gyr_Z
24,60067.651,-0.755862355,9.546788702,7.218699455,-0.59247005,0.015803982,-0.299673736
25,60075.984,-0.765204012,9.433144102,7.21800518,-0.751892984,-0.622361839,-0.373954982
26,60084.317,-0.832826972,9.434245596,7.24053669,-0.819565833,-0.989132106,-0.471289098
27,60092.65,-0.858874679,9.506296167,7.238773823,-1.289868712,-1.258030176,-0.569340408
28,60100.983,-0.729474425,9.599033842,7.22635603,-1.830943823,-1.162566185,-0.711115241
29,60109.316,-0.669489443,9.674255857,7.213601112,-2.313849211,-1.483000159,-0.579432368
30,60117.649,-0.747493505,9.73257781,7.220168591,-2.407507181,-1.785312057,0.178748935
31,60125.982,-0.875983179,9.825517187,7.224648952,-2.041083097,-1.291559458,0.940477908
32,60134.315,-1.003992558,9.932257662,7.329298019,-1.967416644,-1.995003343,1.584803939
33,60142.648,-1.018409371,9.699804315,7.204955578,-0.515422404,-0.296600044,1.729857326
34,60150.981,-1.191890478,9.779967317,7.313183784,-0.0680186,-0.575692713,1.833441138
35,60159.314,-1.243576884,9.803305635,7.217195511,0.924443305,0.826853037,1.593000293
36,60167.647,-1.109553218,9.707005987,7.286933899,1.610828042,1.829087138,0.687972784
37,60175.98,-0.93236953,9.619721422,7.31678915,1.662005186,1.437240362,-0.320216358
38,60184.313,-0.800473213,9.602431307,7.302965164,1.272233605,0.471865505,-1.168457389
39,60192.646,-0.760479331,9.653252611,7.239862442,0.77620095,0.221985757,-1.929315209
40,60200.979,-0.743924797,9.728603849,7.192743301,0.274917603,-0.027189512,-2.280473709
41,60209.312,-0.754219472,9.792284498,7.136514664,-0.427232593,0.233524978,-2.262671709
42,60217.645,-0.782780111,9.814445982,7.124426842,-0.587987542,0.76486665,-1.995182395
43,60225.978,-0.801236093,9.752088079,7.10223484,-0.941848278,1.416390419,-1.507000804
44,60234.311,-0.842055321,9.696484098,7.078186035,-1.094739437,1.489057779,-0.969357848
45,60242.644,-0.854574084,9.641796598,7.037662983,-1.37011826,1.493002534,-0.680198789
46,60250.977,-0.876489282,9.616345892,7.064808369,-1.59631753,1.291649222,-0.60248524
47,60259.31,-0.91767025,9.600346098,7.045887947,-1.658611417,0.794143796,-0.771052599
48,60267.643,-0.938066423,9.627457628,7.009012222,-1.827332139,0.430088609,-0.965848744
49,60275.976,-0.961322486,9.644643793,7.018906116,-1.858018041,0.15591383,-1.186720252
50,60284.309,-0.957517028,9.642086515,7.055370808,-2.016519308,0.00199791,-1.289971471
51,60292.642,-0.92043519,9.669430265,7.028903008,-2.040314674,-0.055211488,-1.67164886
52,60300.975,-0.935205162,9.625880251,7.072849274,-1.881865025,-0.040739436,-1.989163041
53,60309.308,-0.896142066,9.648108015,7.040789127,-1.9914428,-0.341091961,-2.153273582
54,60317.641,-0.856580555,9.650469312,7.009850979,-2.155655861,-0.375517547,-2.119411469
55,60325.974,-0.778192639,9.686907301,6.980470181,-2.117490292,-0.218886435,-1.640783787
56,60334.307,-0.831724226,9.626832494,7.018124104,-2.130886555,-0.382894367,-0.9724828
57,60342.64,-0.944374084,9.607058534,7.042211056,-1.754690289,-0.381997854,-0.403411388
58,60350.973,-0.973873854,9.575256834,7.057080746,-1.514044404,-0.689086914,0.011270263
59,60359.306,-0.985854864,9.523956785,7.070270538,-1.318684936,-0.852941275,0.171820283
60,60367.639,-0.95452565,9.540880213,7.091808319,-1.119124293,-0.948635995,-0.088253848
61,60375.972,-0.926085711,9.564119825,7.110476494,-1.116921544,-1.122659206,-0.318116009
62,60384.305,-0.908217549,9.591708669,7.127013683,-0.901095986,-1.110466719,-0.558889806
63,60392.638,-0.852912486,9.617430696,7.159932137,-0.736652553,-1.191433191,-0.653508782
64,60400.971,-0.799811661,9.644846925,7.176815033,-0.891311288,-1.336512327,-0.677765429
65,60409.304,-0.783034265,9.711857805,7.173573971,-0.935265481,-1.526057839,-0.539499819
66,60417.637,-0.795881808,9.665389547,7.165155888,-0.91705364,-1.59900701,-0.704224944
67,60425.97,-0.805223286,9.591810236,7.140942097,-0.773255289,-1.921951056,-0.815621257
68,60434.303,-0.838952959,9.591252813,7.111768246,-0.590805173,-2.133320093,-1.047763228
69,60442.636,-0.845396638,9.573145876,7.112786293,-0.781042039,-2.339745045,-1.29716897
70,60450.969,-0.801687121,9.719979295,7.115954399,-0.919051588,-2.422479153,-2.338080406
71,60459.302,-0.793171823,9.586769113,7.156386375,-0.546364367,-0.891618669,-2.923468113
72,60467.635,-0.708924949,9.700373182,7.231938839,-1.462303877,-1.952381015,-2.699753046
73,60475.968,-0.631664217,9.87600089,7.161905766,-2.122818232,-1.889139414,-2.936966419
74,60484.301,-0.649505794,9.854212293,7.232897758,-2.425296545,-1.106675982,-2.818039656
75,60492.634,-0.755760133,9.816494474,7.285095692,-2.616250515,-1.41002512,-2.488256216
76,60500.967,-0.895263493,9.774646291,7.279427528,-2.509797812,-1.175552368,-1.962473035
77,60509.3,-0.916999996,9.656677732,7.289257526,-2.466868401,-0.643698514,-1.957017183
78,60517.633,-0.957799196,9.604937563,7.297222137,-2.214081764,-0.710398078,-2.079350948
79,60525.966,-0.947260201,9.602578649,7.282161236,-2.133678436,-0.485991716,-2.961607456
80,60534.299,-1.083857656,10.26105834,7.419635296,-2.304244041,-2.216899395,-3.946526527
81,60542.632,-0.896992505,9.990321169,6.904270649,-0.676894665,4.009780884,-3.758389711
82,60550.965,-0.761805892,8.762557516,7.536108017,-1.101220012,3.83398962,-4.12021637
83,60559.298,-0.768908441,9.578663358,7.341693878,-1.437560678,-3.06129837,-3.649503708
84,60567.631,-0.763663948,9.826586733,7.263604164,-1.429415226,-0.697616518,-2.88053894
85,60575.964,-0.792751968,9.768207559,7.369570255,-1.687094331,-0.938364685,-1.986575961
86,60584.297,-0.860828757,9.781502733,7.335660458,-1.809581637,-0.788418889,-1.160030127
87,60592.63,-0.863599479,9.747581491,7.299762249,-2.174610138,-0.728123128,-0.473261476
88,60600.963,-0.872819901,9.714672575,7.251740932,-2.221893787,-0.616214454,0.021925785
89,60609.296,-0.901462734,9.736584196,7.243558407,-2.237825871,-0.586373806,0.469457686
90,60617.629,-0.963303804,9.757010469,7.246366024,-2.206218004,-0.571363926,0.286034167
91,60625.962,-0.959637523,9.744693289,7.233922958,-2.026021957,-0.512835383,-0.115737915
92,60634.295,-0.926223874,9.746684084,7.222097397,-1.690347314,-0.470085204,-0.898713827
93,60642.628,-0.876090169,9.811078558,7.202762604,-1.341917038,-0.168477625,-1.552312255
94,60650.961,-0.833624423,9.88061429,7.21216774,-1.301267147,0.449017495,-2.371250391
95,60659.294,-0.765064061,9.80856658,7.282725811,-1.061159372,0.51843214,-2.554802179
96,60667.627,-0.720515072,9.861337671,7.210953712,-0.988056362,0.040368039,-2.357496023
97,60675.96,-0.669302523,9.857257852,7.148549557,-1.127628326,0.235113069,-2.189159155
98,60684.293,-0.669870138,9.846602926,7.10478735,-1.067819118,0.730236232,-2.131552696
99,60692.626,-0.769048929,9.822488317,7.051011086,-1.283644676,0.891810894,-2.319971085
100,60700.959,-0.816253603,9.773467073,6.999530315,-1.16630578,0.883537471,-2.528035641
101,60709.292,-0.819458067,9.79444314,6.949132442,-0.803121626,1.108404875,-3.067087412
102,60717.625,-0.842306912,9.753354082,6.928347111,-0.539166808,1.335295558,-3.87570262
103,60725.958,-0.806860924,9.774541387,6.985534191,-0.641982377,1.409679413,-4.648971081
104,60734.291,-0.715569377,9.803127775,6.984476566,-0.178697735,2.824533224,-4.826964378
105,60742.624,-0.700320542,9.720239649,7.12827158,-0.59013921,1.772735715,-5.907090664
106,60750.957,-0.682751536,9.797477731,7.077474117,-0.691110492,0.695324063,-5.899842262
107,60759.29,-0.677095234,9.781274328,7.083652496,-0.853530347,0.703264415,-5.493395329
108,60767.623,-0.659112215,9.747323999,7.096430302,-1.126577973,0.144950956,-4.951833248
109,60775.956,-0.665107906,9.793366441,7.099512577,-0.984623969,0.296510369,-4.014352322
110,60784.289,-0.597216845,9.725705633,7.208982944,-1.751795888,0.761536777,-3.089422464
111,60792.622,-0.642949402,9.595572481,7.118309498,-1.228138566,0.786613166,-2.678186178
112,60800.955,-0.699060082,9.607911596,7.153623581,-0.819565952,0.218822435,-2.298301458
113,60809.288,-0.732937515,9.636449346,7.139424324,0.08368171,0.016674869,-1.663119435
114,60817.621,-0.760397255,9.633581171,7.174823761,0.747295201,-0.169169202,-0.910675645
115,60825.954,-0.761620402,9.682971487,7.196761608,1.36334312,-0.385225266,-0.380128026
116,60834.287,-0.744016349,9.696604261,7.223201752,1.807058692,-0.540319502,0.07356409
117,60842.62,-0.783874929,9.723371515,7.228367805,1.83923018,-0.417960286,-0.034592029
118,60850.953,-0.816661596,9.696039686,7.251567364,1.557934642,-0.120476559,-0.20623301
119,60859.286,-0.795431912,9.681390772,7.27756691,0.789840579,0.373890966,-0.71052599
120,60867.619,-0.754802883,9.658967981,7.276247978,-0.62272048,0.946599662,-1.264126539
121,60875.952,-0.603261948,9.604780683,7.278380871,-2.071000576,1.297591567,-1.982861996
122,60884.285,-0.572411954,9.615666399,7.24271059,-3.233169079,1.083456397,-2.206781387
123,60892.618,-0.584275544,9.640159616,7.154060364,-3.954876423,1.085992455,-2.316461802
124,60900.951,-0.721651316,9.602644453,7.151991367,-3.753215551,1.068420887,-1.964778423
125,60909.284,-0.898240447,9.584415445,7.134079933,-2.808434725,0.73469317,-1.373166323
126,60917.617,-0.988572836,9.582110414,7.115276814,-1.759019136,0.416641116,-0.624103606
127,60925.95,-0.94545579,9.577073583,7.094939709,-0.836163878,0.378578365,0.031018838
128,60934.283,-0.855623066,9.583132276,7.1022439,0.149459049,0.514026463,0.544174433
129,60942.616,-0.790725648,9.548991689,7.11318779,0.604521453,0.464206755,0.654904723
130,60950.949,-0.774309576,9.563197145,7.144037724,0.909228504,0.001101412,0.478345782
131,60959.282,-0.828349292,9.590599546,7.149652958,1.027591825,-0.450669646,0.108783647
132,60967.615,-0.883841038,9.622100839,7.127207279,0.98379153,-0.430921078,-0.531841159
133,60975.948,-0.862247705,9.601192007,7.124960423,0.595735848,-0.591240525,-1.655358315
134,60984.281,-0.820684254,9.590073118,7.11289835,0.258191466,-0.392960757,-2.969291687
135,60992.614,-0.714864016,9.573379526,7.099946976,-0.533326864,-0.256206393,-4.241166592
136,61000.947,-0.644303977,9.554627428,7.133038521,-1.052450418,-0.310149968,-4.966253757
137,61009.28,-0.603531957,9.580598364,7.152651787,-1.343248963,-0.597131789,-4.872787476
138,61017.613,-0.658438265,9.632481584,7.16209507,-1.207749724,-0.945972145,-4.426819324
139,61025.946,-0.731067538,9.719120035,7.162688732,-1.314688921,-1.403083682,-3.409420729
140,61034.279,-0.751758993,9.701625833,7.146981239,-1.252062321,-1.543885231,-2.552036047
141,61042.612,-0.746465564,9.67729474,7.120007515,-1.16617775,-1.47582829,-1.495192647
142,61050.945,-0.737597883,9.638463506,7.109908104,-1.2896384,-1.399907708,-0.892412841
143,61059.278,-0.759869039,9.603816995,7.11594677,-1.129216313,-1.302163601,-0.609068096
144,61067.611,-0.787693381,9.58366538,7.141522884,-1.257723093,-1.278009534,-0.830451965
145,61075.944,-0.796497583,9.609410772,7.154420853,-1.503465891,-1.383770585,-1.55318296
146,61084.277,-0.752358139,9.684607038,7.205509186,-1.905763268,-1.194404602,-2.226197243
147,61092.61,-0.694506884,9.725319395,7.269461632,-2.503778458,-1.165460467,-2.92720747
148,61100.943,-0.659783542,9.797096739,7.305907249,-2.973902702,-1.139077902,-3.559930325
149,61109.276,-0.612573028,9.840723047,7.216700554,-3.560493708,-0.886265278,-3.805929661
150,61117.609,-0.617264211,9.827442178,7.26663208,-3.518653393,-0.353271514,-3.361074686
151,61125.942,-0.721446216,9.781896124,7.30457592,-3.465836287,-0.346201986,-2.325593233
152,61134.275,-0.792021096,9.780429373,7.257091045,-2.785944939,-0.501052797,-1.109314084
153,61142.608,-0.86478579,9.734608183,7.234890938,-2.050790787,-0.401413471,-0.207539335
154,61150.941,-0.931686401,9.71545268,7.235322475,-1.200833678,-0.427744895,0.340054572
155,61159.274,-0.96501863,9.728070268,7.259384632,-0.707836628,-0.456023067,0.477295697
156,61167.607,-0.974281609,9.741388807,7.248991489,-0.38870883,-0.112382457,0.220922768
157,61175.94,-0.932873785,9.757790098,7.253812313,-0.565754414,-0.078571662,-0.359918386
158,61184.273,-0.823463917,9.746452818,7.298610687,-0.914415359,-0.023219302,-0.855835557
159,61192.606,-0.73826015,9.737865457,7.295217037,-1.664937973,0.115264058,-1.407924771
160,61200.939,-0.648599088,9.757912645,7.285531044,-2.31874156,0.19008325,-1.695086002
161,61209.272,-0.6648736,9.813486109,7.272650242,-3.059326172,0.564512134,-1.744572878
162,61217.605,-0.697855949,9.875748644,7.217472076,-3.028153181,1.840587616,-0.976990938
163,61225.938,-0.770243108,9.777192602,7.265459538,-3.621455669,1.406042099,-0.973994076
164,61234.271,-0.77745229,9.789631853,7.218343258,-3.473354578,0.459621847,-0.747871637
165,61242.604,-0.861331522,9.769049654,7.146127701,-2.414410353,1.354327083,-0.277491838
166,61250.937,-0.946136177,9.730956564,7.169001579,-1.587787986,1.458986759,-0.096527241
167,61259.27,-0.994657218,9.755427847,7.147787571,-0.736755013,1.596611977,-0.056415342
168,61267.603,-0.921632767,9.772559652,7.097680092,0.042468403,2.471389771,0.364618659
169,61275.936,-0.927502394,9.727762232,7.129133701,0.453935504,3.313457727,0.597913146
170,61284.269,-0.876062334,9.683803568,7.152466774,0.571171701,3.893824339,0.601396501
171,61292.602,-0.805813015,9.716462145,7.248911381,0.201558411,4.009447575,0.211957783
172,61300.935,-0.757739365,9.754233846,7.285709858,-0.580738842,4.20800972,-0.092864424
173,61309.268,-0.762151957,9.92861844,7.264811993,-1.361230135,4.422297955,0.089009479
174,61317.601,-0.699684441,9.585291395,7.362280369,-1.890266418,5.819221497,-0.453538448
175,61325.934,-0.721805394,9.764594564,7.393416405,-2.231512308,5.200368881,-1.498227835
176,61334.267,-0.711931109,9.874691972,7.305382729,-2.036396027,5.669353485,-1.792445898
177,61342.6,-0.776888609,9.839370737,7.382016659,-1.502133965,6.035917282,-2.076942921
178,61350.933,-0.864451587,9.810791025,7.411806107,-0.500284433,5.402297974,-2.169461489
179,61359.266,-0.903651476,9.81240035,7.42300415,0.661052108,4.457030773,-2.309827566
180,61367.599,-0.880373895,9.800806055,7.451034069,1.741870642,3.385946035,-2.486822128
181,61375.932,-0.801125586,9.787498483,7.451942444,2.442291975,2.693618774,-2.770397186
182,61384.265,-0.716758907,9.764231691,7.422680378,2.658219814,1.964868069,-3.147797823
183,61392.598,-0.711935759,9.776712904,7.354372025,2.535552979,2.097703457,-3.51884532
184,61400.931,-0.658254206,9.71521903,7.394432068,2.027443647,2.423747301,-3.556267738
185,61409.264,-0.630399346,9.703441629,7.376936436,1.295516729,1.7865417,-3.724681377
186,61417.597,-0.618555844,9.72162486,7.290688515,0.949980736,1.642794609,-3.66113162
187,61425.93,-0.619248927,9.710181246,7.209622383,0.664612412,1.586852908,-3.392950773
188,61434.263,-0.688228786,9.687106619,7.160072803,1.105075121,1.39392674,-2.946982145
189,61442.596,-0.756775916,9.643289098,7.109408379,1.885130763,1.58995235,-2.025688887
190,61450.929,-0.756578982,9.571253786,7.176504135,2.172625065,0.127891883,-1.423319101
191,61459.262,-0.712637365,9.582850942,7.042892933,2.621155739,-0.221063629,-0.612218618
192,61467.595,-0.714007616,9.566188345,7.050468922,3.131237984,0.691686809,-0.360840559
193,61475.928,-0.730190039,9.514950762,7.050107479,3.036772251,0.460159719,-0.499746531
194,61484.261,-0.604832172,9.579400072,7.052867889,2.469494343,0.711332917,-0.811907291
195,61492.594,-0.494928658,9.60807229,7.096312523,1.549430609,1.316981554,-1.146480322
196,61500.927,-0.465082973,9.582102308,7.133759975,0.589024961,1.452967644,-1.375702143
197,61509.26,-0.463014811,9.57047225,7.148376942,-0.380947709,1.784927964,-1.323244214
198,61517.593,-0.488138646,9.533759603,7.170172691,-1.331901789,1.882646203,-1.431259274
199,61525.926,-0.524895906,9.513329038,7.212688923,-1.8703897,1.703244328,-1.642704964
200,61534.259,-0.621358395,9.507659445,7.24902153,-2.172945261,1.301049471,-1.648314476
201,61542.592,-0.69883728,9.528410444,7.252492905,-2.178426504,1.156866789,-1.903201699
202,61550.925,-0.75251919,9.546812067,7.251849174,-1.910655379,1.449074149,-1.744726419
203,61559.258,-0.744840562,9.549038419,7.274399281,-1.458871484,1.531449437,-1.453953624
204,61567.591,-0.788052619,9.554308424,7.32223177,-1.274577022,1.309220433,-1.418862104
205,61575.924,-0.78001678,9.558471212,7.327095985,-1.096993566,1.490799665,-1.412279129
206,61584.257,-0.787971437,9.443489084,7.290266514,-0.274315655,2.228745937,-1.510945201
207,61592.59,-0.769267738,9.515192041,7.380161285,-0.468881398,1.877805352,-1.343607545
208,61600.923,-0.804139078,9.439282903,7.322597504,0.125625014,2.211315393,-1.856852651
209,61609.256,-0.736112356,9.481638441,7.327719212,0.165813759,2.116132736,-2.303308964
210,61617.589,-0.712226689,9.457731256,7.326381683,0.018186107,2.007157087,-2.22279048
211,61625.922,-0.662345111,9.498525629,7.31298399,-0.261380464,1.83444047,-1.80809629
212,61634.255,-0.657505155,9.532740125,7.311110497,-0.507597327,2.159933329,-1.113194585
213,61642.588,-0.702215135,9.542348871,7.315771103,-0.762522936,2.132179976,-0.410839528
214,61650.921,-0.706103742,9.529287348,7.332444668,-0.86928302,1.932798624,0.496173322
215,61659.254,-0.75817585,9.518859873,7.332439899,-0.912033379,2.068989992,1.107636452
216,61667.587,-0.788753986,9.473549852,7.332376003,-0.845154524,1.959540367,1.49482131
217,61675.92,-0.827845037,9.451767931,7.348142147,-0.622208178,2.083384991,1.551402926
218,61684.253,-0.830975831,9.43750287,7.373065472,-0.259997308,1.810875058,1.306812882
219,61692.586,-0.819407761,9.451894769,7.366383076,0.275199324,1.613491893,1.087452412
220,61700.919,-0.80683434,9.464499483,7.42668581,0.576076925,1.24399364,0.971406996
221,61709.252,-0.720391452,9.534084806,7.424114704,0.669850647,0.729250073,0.813162327
222,61717.585,-0.643591344,9.530622968,7.397570133,0.59135586,0.526756763,0.882820249
223,61725.918,-0.598585665,9.523742208,7.375439644,0.451681376,0.419509917,0.805285871
224,61734.251,-0.60948658,9.512462148,7.338852406,0.250763357,0.906846344,0.931512833
225,61742.584,-0.642332256,9.471950063,7.341881275,0.26040709,1.36735189,1.114513755
226,61750.917,-0.674082279,9.443449506,7.269342422,0.339388609,1.404044271,1.288600802
227,61759.25,-0.723332107,9.362517843,7.282320023,0.450733691,1.596893787,1.176846027
228,61767.583,-0.707981229,9.316774378,7.279920578,0.421610355,1.307401776,0.841837406
229,61775.916,-0.698675752,9.351373682,7.32270956,0.425734192,0.799855649,0.648706079
230,61784.249,-0.648869812,9.387228975,7.33551836,0.137625292,0.469816267,0.278426707
231,61792.582,-0.657932818,9.492577085,7.375861645,-0.009976745,0.438899904,-0.144963756
232,61800.915,-0.652181923,9.527797708,7.387406349,-0.294294745,0.148588166,-0.725126207
233,61809.248,-0.646402419,9.581872949,7.364839077,-0.384520859,0.017123116,-1.346540332
234,61817.581,-0.718573987,9.597178945,7.367529392,-0.487515688,-0.218182072,-2.03064537
235,61825.914,-0.784704328,10.29032899,7.285192013,-1.638529897,-0.193144128,-1.777896762
236,61834.247,-0.579883933,9.49306489,7.197787285,-1.329468489,5.753623486,-4.196726322
237,61842.58,-0.443765193,8.666034708,7.549774647,-1.625850797,3.782146931,-4.582040787
238,61850.913,-0.458411366,9.392694483,7.364908695,-2.69852376,-0.71567452,-5.560581207
239,61859.246,-0.475149244,9.588058958,7.29579401,-3.655343056,1.349050403,-5.398699284
240,61867.579,-0.549279928,9.680740366,7.30487299,-4.429815292,2.185431957,-4.605682373
241,61875.912,-0.542718172,9.370219717,7.255721569,-4.509091854,3.272859335,-4.71756649
242,61884.245,-0.551089764,9.528162965,7.377114296,-5.287547112,3.268095255,-4.938271523
243,61892.578,-0.581944346,9.834938535,7.263762951,-5.512785912,3.292838335,-3.997088671
244,61900.911,-0.619771779,9.406095991,7.19173193,-4.806755543,5.516922951,-3.53203702
245,61909.244,-0.737451732,9.246009836,7.370669842,-4.812286854,4.425422668,-3.854084015
246,61917.577,-0.762676835,9.344852934,7.323595524,-4.001442909,3.780635357,-3.480807781
247,61925.91,-0.728896439,9.306101808,7.366850376,-3.676013947,2.87632513,-3.227944136
248,61934.243,-0.716497779,9.454674253,7.321921349,-2.967806339,1.861053705,-3.039141893
249,61942.576,-0.771413028,9.458370218,7.342204094,-2.670399189,2.046500683,-2.878924847
250,61950.909,-0.730820894,9.458902368,7.384713173,-2.560309172,1.949627161,-2.591558695
251,61959.242,-0.659485221,9.506590376,7.397857189,-2.7988801,1.976291776,-2.28510952
252,61967.575,-0.649019718,9.542450914,7.423532963,-2.945880175,2.051264524,-1.811989188
253,61975.908,-0.702414751,9.509263048,7.41132021,-3.051001072,2.254001379,-1.079140425
254,61984.241,-0.772526622,9.493246088,7.405986786,-2.775136232,2.065557718,-0.570365012
255,61992.574,-0.837449908,9.430512914,7.422128201,-2.60818243,2.031874895,-0.112126306
256,62000.907,-0.877724588,9.408336649,7.441435337,-2.148714066,1.980287671,0.263416767
257,62009.24,-0.858920693,9.410124788,7.461203575,-1.804484606,1.776834011,0.228171617
258,62017.573,-0.836583674,9.411888132,7.445202351,-1.667358637,1.88319695,0.163098618
259,62025.906,-0.763666511,9.468261251,7.436674595,-1.274346471,1.853394747,0.221614346
260,62034.239,-0.822629035,9.39910985,7.455342293,-1.191996932,1.743561029,0.026331436
261,62042.572,-0.787001908,9.427300462,7.460986137,-0.875584185,1.80390799,-0.251237214
262,62050.905,-0.745414078,9.487047205,7.529742718,-0.485914826,1.820019364,-0.399364352
263,62059.238,-0.714390218,9.484436998,7.541835785,-0.17103906,1.621919036,-0.350492388
264,62067.571,-0.630687594,9.504415045,7.545541286,-0.075088128,1.589107037,-0.111947015
265,62075.904,-0.601959229,9.527957926,7.506987572,0.005276532,1.660135388,0.298149675
266,62084.237,-0.64167732,9.520141611,7.535885811,0.255168974,1.98502636,0.697885394
267,62092.57,-0.659217477,9.548767099,7.574761868,0.152327836,1.828805208,1.213961005
268,62100.903,-0.631298304,9.541784773,7.551486015,0.276300728,1.664515257,1.64282012
269,62109.236,-0.592315912,9.505233774,7.538719177,0.13465403,1.627605319,1.852677464
270,62117.569,-0.653681219,9.478256235,7.500931263,0.249943733,1.757136583,1.949371219
271,62125.902,-0.643531024,9.447846899,7.490215302,0.471225113,1.698070049,1.84430182
272,62134.235,-0.584207296,9.377782354,7.557990074,0.365592003,1.73587656,1.281761885
273,62142.568,-0.538322985,9.475467691,7.487073898,0.029610058,0.994395912,0.798882425
274,62150.901,-0.497923702,9.576744566,7.407691479,0.420841873,0.853594363,0.403168052
275,62159.234,-0.513617039,9.632443914,7.431789398,1.096827269,1.247464538,-0.047168616
276,62167.567,-0.583416045,9.676767359,7.448842049,1.751450062,1.678603292,-0.965874374
277,62175.9,-0.552226186,9.99200345,7.633237362,2.351386786,-0.256897956,-1.303930998
278,62184.233,-0.751823902,10.21878911,7.288683891,2.552816868,2.365833282,-2.089775801
279,62192.566,-0.641563654,9.412863264,7.459135056,3.639372826,6.903010368,-2.366972923
280,62200.899,-0.583811522,9.419485578,7.697818279,4.252808094,3.123297215,-2.03416729
281,62209.232,-0.696911395,10.0402918,7.607169628,4.568811417,1.417184591,-1.240484595
282,62217.565,-0.771653414,10.42466165,7.626371861,4.926027298,1.717716455,-0.861368358
283,62225.898,-0.831170261,10.89350844,7.457394123,5.196820736,3.812345743,-1.570447206
284,62234.231,-0.727294803,9.79689456,7.51367712,5.741021156,8.180135727,-0.505356073
285,62242.564,-0.669453025,9.914873609,7.719095707,5.474146843,4.744499207,0.942373395
286,62250.897,-0.618409276,10.26904679,7.482906818,4.728541374,4.012700558,2.618773699
287,62259.23,-0.649462998,10.68510915,7.339406013,4.256574154,5.355220318,4.210980892
288,62267.563,-0.693051934,10.72788669,7.22474432,4.029734135,8.369606018,4.773776531
289,62275.896,-0.82544744,10.51266623,7.231750488,4.853308678,9.628699303,4.857586384
290,62284.229,-1.016961694,10.54383183,7.086811543,5.865148067,8.187437057,4.588995934
291,62292.562,-1.233471036,10.62292529,6.880496979,7.128109455,8.0198946,3.149270296
292,62300.895,-1.2367208,10.77840329,6.827850342,7.909881592,8.862654686,1.250051737
293,62309.228,-1.127015233,10.76859952,6.76106739,8.193149567,7.819617271,-0.476386398
294,62317.561,-1.010434628,10.82881976,6.623469353,9.140159607,6.459681034,-1.92125988
295,62325.894,-0.99916172,11.06916238,6.594671249,9.98025322,4.844317913,-3.722273827
296,62334.227,-1.026714444,11.18628503,6.792128563,9.952308655,1.691564202,-5.239686489
297,62342.56,-0.993398666,11.42755795,7.043031216,9.940886497,-5.841546059,-6.304932594
298,62350.893,-1.064988375,11.73806382,7.269111633,7.629356384,-18.63348007,-7.586567879
299,62359.226,-1.15826714,12.01468659,7.370204449,3.854074717,-32.4394722,-7.807955742
300,62367.559,-1.107853174,12.26608849,7.46805191,0.222588062,-42.95556259,-7.629429817
301,62375.892,-0.824716151,12.39386655,7.712069035,-3.523055315,-55.41379547,-8.367488861
302,62384.225,-0.812059224,12.68425847,7.813615322,-6.071252823,-67.20451355,-10.37848377
303,62392.558,-1.070626378,13.14866925,8.151924133,-8.09958744,-78.92288208,-13.04774666
